timestamp,symbol,direction,confidence,accepted,rejection_reason,trend_alignment_score,market_structure_score,price_position_score,momentum_score,volatility_score,h1_trend,m15_trend,m5_trend,current_price,entry_price,stop_loss,take_profit,rsi,macd,macd_signal,atr,bb_width_pct,order_blocks_count,liquidity_zones_count
2025-10-18 16:38:34,SOLUSDT,LONG,0.6863,True,,0.5622,0.9754,0.7856,0.5987,0.4936,NEUTRAL,NEUTRAL,BULLISH,46011.15,47080.73,39205.84,50699.1,63.3,-57.53,-63.64,683.4,38.25,2,0
2025-10-18 17:38:34,BNBUSDT,LONG,0.5794,True,,0.6024,0.6456,0.6895,0.1395,0.5753,BEARISH,BEARISH,NEUTRAL,46183.86,43824.62,48832.31,45667.63,64.4,36.06,-9.9,513.26,76.53,2,1
2025-10-18 18:38:34,BNBUSDT,LONG,0.5116,False,信心度不足,0.5698,0.508,0.3847,0.241,0.81,NEUTRAL,NEUTRAL,BEARISH,43910.61,41822.36,46553.61,45251.56,38.32,13.54,-93.74,1342.28,46.99,2,1
2025-10-18 19:38:34,ETHUSDT,SHORT,0.7727,True,,0.9487,0.8636,0.4612,0.5704,0.7125,BULLISH,BULLISH,BEARISH,45396.92,45867.51,48652.55,47070.34,41.04,-40.75,-66.95,515.64,45.4,1,2
2025-10-18 20:38:34,SOLUSDT,SHORT,0.7972,True,,0.8708,0.8534,0.7832,0.7713,0.4444,BULLISH,NEUTRAL,BULLISH,46232.98,43308.98,39635.58,44109.82,43.01,45.92,27.51,1387.21,48.33,1,2
2025-10-18 21:38:34,BTCUSDT,LONG,0.7723,True,,0.7993,0.8804,0.649,0.771,0.6963,NEUTRAL,BEARISH,BEARISH,44393.37,42017.19,47957.64,45753.7,52.53,39.1,-72.13,1104.42,52.39,1,0
2025-10-18 22:38:34,BTCUSDT,LONG,0.5178,False,信心度不足,0.3539,0.6449,0.329,0.9297,0.8849,BEARISH,BEARISH,BEARISH,45393.42,48074.4,47960.91,44180.03,34.4,-54.41,-14.58,1318.01,71.64,3,1
2025-10-18 23:38:34,SOLUSDT,LONG,0.5525,True,,0.6575,0.7087,0.3777,0.1199,0.6026,BEARISH,BULLISH,BULLISH,40648.92,42539.15,41468.76,47963.04,58.49,-70.38,99.55,766.78,78.6,4,1
2025-10-19 00:38:34,ETHUSDT,SHORT,0.5452,False,信心度不足,0.3231,0.6725,0.7075,0.6807,0.7186,BEARISH,NEUTRAL,NEUTRAL,47616.2,42376.38,46282.16,44677.83,55.29,26.71,7.15,590.29,70.12,4,2
2025-10-19 01:38:34,SOLUSDT,LONG,0.5196,False,信心度不足,0.4306,0.5204,0.6727,0.6776,0.41,NEUTRAL,NEUTRAL,BULLISH,46909.38,43867.35,48367.3,42375.21,43.64,-77.31,84.94,1377.34,35.48,4,1
2025-10-19 02:38:34,BTCUSDT,LONG,0.826,True,,0.9875,0.7583,0.4087,0.9963,0.9793,NEUTRAL,NEUTRAL,BULLISH,42788.71,47003.58,47466.61,49563.24,46.18,77.55,70.19,1435.63,67.12,4,1
2025-10-19 03:38:34,ETHUSDT,SHORT,0.429,False,信心度不足,0.3064,0.5507,0.7308,0.0051,0.4965,BEARISH,NEUTRAL,BULLISH,42242.69,47121.79,41372.49,44254.0,59.86,29.93,69.84,1157.61,54.1,4,2
2025-10-19 04:38:34,ETHUSDT,SHORT,0.5894,True,,0.5574,0.6326,0.3952,0.973,0.6359,NEUTRAL,NEUTRAL,BEARISH,43500.78,46451.03,45689.24,49641.68,39.21,-0.16,14.4,1268.55,22.62,4,1
2025-10-19 05:38:34,BTCUSDT,SHORT,0.7751,True,,0.9678,0.9574,0.4961,0.0155,0.957,BULLISH,NEUTRAL,NEUTRAL,49803.32,40753.46,42056.97,42909.11,40.74,-2.94,-25.46,894.69,70.65,3,1
2025-10-19 06:38:34,ETHUSDT,SHORT,0.5922,True,,0.368,0.8075,0.992,0.1401,0.711,BULLISH,BULLISH,BULLISH,47024.84,43594.91,41935.92,49093.61,62.4,73.41,82.65,1011.34,50.09,1,0
2025-10-19 07:38:34,ETHUSDT,SHORT,0.458,False,信心度不足,0.3497,0.6984,0.2406,0.8866,0.4166,NEUTRAL,NEUTRAL,BEARISH,43281.53,41550.42,48818.41,49389.34,64.42,-49.95,-92.23,803.27,52.22,1,0
2025-10-19 08:38:34,BNBUSDT,SHORT,0.8096,True,,0.8795,0.6358,0.9722,0.4573,0.9052,BEARISH,NEUTRAL,NEUTRAL,46374.3,47260.91,48758.52,46163.0,42.92,59.04,-45.83,938.97,24.71,1,1
2025-10-19 09:38:34,BTCUSDT,LONG,0.8158,True,,0.9739,0.918,0.7568,0.409,0.504,BEARISH,BEARISH,BEARISH,47145.96,46601.97,41799.34,50548.65,59.52,10.87,22.34,919.6,34.86,4,2
2025-10-19 10:38:34,ETHUSDT,SHORT,0.5393,False,信心度不足,0.8305,0.5072,0.2929,0.046,0.4244,BULLISH,BEARISH,BEARISH,44916.16,44734.72,40732.02,45338.52,45.94,23.17,27.02,545.3,42.48,2,2
2025-10-19 11:38:34,SOLUSDT,SHORT,0.6524,True,,0.6522,0.9282,0.727,0.1629,0.4423,BULLISH,NEUTRAL,BEARISH,45733.67,41285.0,47112.04,49206.39,55.04,64.09,30.3,706.68,36.44,4,2
2025-10-19 12:38:34,BTCUSDT,SHORT,0.5814,True,,0.5641,0.5195,0.6946,0.3366,0.7934,BEARISH,BEARISH,BEARISH,48144.68,42818.55,40181.65,47967.37,55.16,75.49,47.01,1303.48,36.92,2,0
2025-10-19 13:38:34,SOLUSDT,SHORT,0.8129,True,,0.8254,0.9034,0.9924,0.4126,0.6232,NEUTRAL,BEARISH,BULLISH,42385.97,46798.45,46399.09,43382.36,45.11,6.87,-0.69,889.62,37.86,3,0
2025-10-19 14:38:34,SOLUSDT,SHORT,0.6393,True,,0.3374,0.9793,0.8777,0.3549,0.9741,NEUTRAL,BEARISH,NEUTRAL,40832.84,40917.04,45024.41,46537.03,38.51,89.24,56.26,613.46,75.86,2,2
2025-10-19 15:38:34,SOLUSDT,SHORT,0.7993,True,,0.9972,0.5279,0.7896,0.5459,0.8235,BULLISH,BEARISH,BEARISH,46182.18,41011.23,39841.07,48009.69,32.91,64.37,41.25,581.35,25.09,3,0
