trend_alignment_score,market_structure_score,price_position_score,momentum_score,volatility_score,confidence,rsi,macd,atr,bb_width_pct,order_blocks_count,liquidity_zones_count,risk_reward_ratio,leverage,won
0.5714,0.8254,0.4338,0.8054,0.9693,0.6835,30.03,98.44,1117.48,56.7,1,0,1.9999999999999694,12,1
0.7962,0.5232,0.7645,0.4194,0.5325,0.7557,67.96,93.13,1308.4,38.28,1,1,1.9999752885066435,16,0
0.6559,0.76,0.728,0.4294,0.9848,0.815,61.01,87.9,1394.83,55.87,4,2,1.9999786475348535,6,0
0.6405,0.7713,0.4846,0.8615,0.5373,0.6927,69.48,54.45,698.72,20.33,3,2,2.0000221199788015,12,0
0.6654,0.5318,0.5866,0.5276,0.8648,0.7993,55.5,77.44,972.21,27.18,2,2,1.999999999999985,13,0
0.9479,0.7377,0.738,0.7869,0.5697,0.6307,54.18,7.97,703.06,76.57,3,2,1.9999790400335469,17,1
0.7697,0.9037,0.9377,0.5226,0.555,0.907,39.12,-14.58,1318.01,71.64,3,1,1.999978375573043,8,1
0.6818,0.9859,0.9775,0.4762,0.7486,0.8312,42.04,-43.03,536.89,56.57,2,1,2.0000222975383237,12,0
0.8808,0.6188,0.8369,0.5574,0.8162,0.8189,55.34,7.15,590.29,70.12,4,2,1.9999784222337103,11,0
0.8455,0.6934,0.962,0.3963,0.6705,0.6197,34.54,84.94,1377.34,35.48,4,1,1.9999999999999842,11,0
0.6394,0.8502,0.908,0.8994,0.7023,0.6255,65.51,70.19,1435.63,67.12,4,1,1.9999779234827868,15,1
0.8561,0.6186,0.5952,0.8225,0.8248,0.6397,63.97,31.52,1068.31,25.62,3,1,1.999979894243718,17,1
0.7885,0.7463,0.5171,0.8057,0.6404,0.7511,30.97,29.09,677.11,76.43,1,1,1.999978213032975,9,0
0.6472,0.6925,0.9107,0.5218,0.5847,0.8912,52.27,87.23,1196.03,54.2,4,1,1.9999999999999847,16,0
0.6797,0.6468,0.8856,0.8671,0.9335,0.831,66.53,2.27,1001.52,67.9,1,1,2.00002294314687,13,1
