event,timestamp,position_id,is_virtual,symbol,direction,entry_price,exit_price,stop_loss,take_profit,quantity,leverage,confidence,pnl,pnl_pct,close_reason,won,trend_alignment_score,market_structure_score,price_position_score,momentum_score,volatility_score,rsi,macd,atr,bb_width_pct,order_blocks_count,liquidity_zones_count,holding_duration_minutes
OPEN,2025-10-18 16:38:34,POS_0000,True,SOLUSDT,LONG,47319.94,,46846.74,48266.34,0.0164,12,0.6835,,,,,0.5714,0.8254,0.4338,0.8054,0.9693,30.03,98.44,1117.48,56.7,1,0,
CLOSE,2025-10-19 07:38:34,POS_0000,True,SOLUSDT,LONG,47319.94,47887.78,46846.74,48266.34,0.0164,12,0.6835,9.31,1.2,TAKE_PROFIT,True,0.5714,0.8254,0.4338,0.8054,0.9693,30.03,98.44,1117.48,56.7,1,0,900.0
OPEN,2025-10-18 18:38:34,POS_0001,True,ETHUSDT,LONG,40466.66,,40061.99,41275.99,0.01,16,0.7557,,,,,0.7962,0.5232,0.7645,0.4194,0.5325,67.96,93.13,1308.4,38.28,1,1,
CLOSE,2025-10-19 04:38:34,POS_0001,True,ETHUSDT,LONG,40466.66,39798.96,40061.99,41275.99,0.01,16,0.7557,-6.68,-1.65,STOP_LOSS,False,0.7962,0.5232,0.7645,0.4194,0.5325,67.96,93.13,1308.4,38.28,1,1,600.0
OPEN,2025-10-18 20:38:34,POS_0002,True,BTCUSDT,SHORT,46832.64,,46364.31,47769.29,0.0182,6,0.815,,,,,0.6559,0.76,0.728,0.4294,0.9848,61.01,87.9,1394.83,55.87,4,2,
CLOSE,2025-10-19 11:38:34,POS_0002,True,BTCUSDT,SHORT,46832.64,46481.4,46364.31,47769.29,0.0182,6,0.815,-6.39,-0.75,STOP_LOSS,False,0.6559,0.76,0.728,0.4294,0.9848,61.01,87.9,1394.83,55.87,4,2,900.0
OPEN,2025-10-18 22:38:34,POS_0003,True,SOLUSDT,LONG,45208.34,,44756.26,46112.51,0.075,12,0.6927,,,,,0.6405,0.7713,0.4846,0.8615,0.5373,69.48,54.45,698.72,20.33,3,2,
CLOSE,2025-10-19 21:38:34,POS_0003,True,SOLUSDT,LONG,45208.34,44878.32,44756.26,46112.51,0.075,12,0.6927,-24.75,-0.73,STOP_LOSS,False,0.6405,0.7713,0.4846,0.8615,0.5373,69.48,54.45,698.72,20.33,3,2,1380.0
OPEN,2025-10-19 00:38:34,POS_0004,False,BNBUSDT,LONG,47901.76,,47422.74,48859.8,0.0655,13,0.7993,,,,,0.6654,0.5318,0.5866,0.5276,0.8648,55.5,77.44,972.21,27.18,2,2,
CLOSE,2025-10-19 03:38:34,POS_0004,False,BNBUSDT,LONG,47901.76,47609.56,47422.74,48859.8,0.0655,13,0.7993,-19.14,-0.61,STOP_LOSS,False,0.6654,0.5318,0.5866,0.5276,0.8648,55.5,77.44,972.21,27.18,2,2,180.0
